award_id,recipient_name,awarding_agency,award_amount,start_date,end_date,generated_internal_id
70B04C20F00001359,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,Department of Homeland Security,596474053.88,2021-09-15,2026-09-14,CONT_AWD_70B04C20F00001359_7014_47QTCK18D0001_4732
75FCMC23F0010,SERCO INC,Department of Health and Human Services,589255357.89,2023-07-01,2026-06-30,CONT_AWD_75FCMC23F0010_7530_47QTCK18D0041_4732
47QFMA21F0003,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",General Services Administration,583600327.66,2020-11-01,2026-01-31,CONT_AWD_47QFMA21F0003_4732_47QTCK18D0003_4732
36C10B23F0172,"V3GATE, LLC",Department of Veterans Affairs,576889048.72,2023-06-26,2026-06-25,CONT_AWD_36C10B23F0172_3600_NNG15SD27B_8000
HT003823F0011,"LEIDOS, INC.",Department of Defense,572997098.22,2023-07-29,2025-07-28,CONT_AWD_HT003823F0011_9700_N0003915D0044_9700
15A00020FAQA00189,"LEIDOS, INC.",Department of Justice,558690095.99,2020-05-01,2029-04-30,CONT_AWD_15A00020FAQA00189_1560_47QTCK18D0008_4732
47QFCA20F0032,BOOZ ALLEN HAMILTON INC,General Services Administration,557551246.68,2020-05-08,2025-11-07,CONT_AWD_47QFCA20F0032_4732_47QTCK18D0004_4732
GSQ0017AJ0079,"LEIDOS, INC.",General Services Administration,550391322.54,2017-08-31,2024-02-29,CONT_AWD_GSQ0017AJ0079_4732_GS00Q09BGD0039_4735
75FCMC23F0002,COMPANION DATA SERVICES LLC,Department of Health and Human Services,550120874.53,2023-09-19,2027-02-28,CONT_AWD_75FCMC23F0002_7530_HHSM500201600016I_7530
DTFAWA16C00021,"LEIDOS, INC.",Department of Transportation,547042908.16,2016-06-28,2028-06-29,CONT_AWD_DTFAWA16C00021_6920_-NONE-_-NONE-
HSBP1012F00316,SCIENCE APPLICATIONS INTERNATIONAL CORP,Department of Homeland Security,535869447.14,2012-09-15,2017-09-14,CONT_AWD_HSBP1012F00316_7014_GS00Q09BGD0060_4735
W911S011C0014,"NORTHROP GRUMMAN TECHNICAL SERVICES, INC.",Department of Defense,522176399.72,2011-08-03,2020-01-14,CONT_AWD_W911S011C0014_9700_-NONE-_-NONE-
36C10B21N10050019,TISTA SCIENCE AND TECHNOLOGY CORPORATION,Department of Veterans Affairs,517828449.0,2021-09-29,2026-09-26,CONT_AWD_36C10B21N10050019_3600_VA11816D1005_3600
36C10B19N0008,"ORACLE HEALTH GOVERNMENT SERVICES, INC.",Department of Veterans Affairs,516296507.91,2019-05-31,2027-01-24,CONT_AWD_36C10B19N0008_3600_36C10B18D5000_3600
FA873017F0136,RAYTHEON COMPANY,Department of Defense,509640891.99,2017-04-24,2024-07-01,CONT_AWD_FA873017F0136_9700_GS00Q09BGD0047_4735
HHSM500201700002C,"NATIONAL GOVERNMENT SERVICES, INC.",Department of Health and Human Services,505264738.0,2017-02-01,2027-03-31,CONT_AWD_HHSM500201700002C_7530_-NONE-_-NONE-
36C10D21N0007,ACCENTURE FEDERAL SERVICES LLC,Department of Veterans Affairs,494132154.2,2021-03-11,2025-09-29,CONT_AWD_36C10D21N0007_3600_VA11816D1013_3600
EDFSA15O0090,PERATON ENTERPRISE SOLUTIONS LLC,Department of Education,493250310.77,2015-09-28,2026-07-31,CONT_AWD_EDFSA15O0090_9100_HHSN316201200026W_7529
W911S018C0004,NORTHROP GRUMMAN SYSTEMS CORPORATION,Department of Defense,478006279.81,2018-09-28,2026-04-14,CONT_AWD_W911S018C0004_9700_-NONE-_-NONE-
70B04C24F00001129,"CACI, INC. - FEDERAL",Department of Homeland Security,468874247.57,2024-09-30,2026-09-29,CONT_AWD_70B04C24F00001129_7014_47QTCK18D0009_4732
36C10B22N0047EHRM,"ORACLE HEALTH GOVERNMENT SERVICES, INC.",Department of Veterans Affairs,468712456.8,2022-05-01,2026-09-14,CONT_AWD_36C10B22N0047EHRM_3600_36C10B18D5000_3600
HHSN31600002,DELOITTE CONSULTING LLP,Department of Health and Human Services,468373579.16,2014-01-10,2025-10-12,CONT_AWD_HHSN31600002_7529_HHSN316201200018W_7529
47QFCA20F0043,"SALIENT CRGT, INC.",General Services Administration,456369657.68,2020-09-10,2024-09-27,CONT_AWD_47QFCA20F0043_4732_47QTCK18D0060_4732
SECHQ116C0032,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",Securities and Exchange Commission,453453628.21,2016-02-01,2026-07-03,CONT_AWD_SECHQ116C0032_5000_-NONE-_-NONE-
36C10B22F0207,"FOUR POINTS TECHNOLOGY, L.L.C.",Department of Veterans Affairs,448705147.49,2022-08-03,2027-02-02,CONT_AWD_36C10B22F0207_3600_NNG15SD22B_8000
47QFCA19F0028,DELOITTE CONSULTING LLP,General Services Administration,448599121.0,2019-09-27,2025-09-26,CONT_AWD_47QFCA19F0028_4732_47QTCK18D0029_4732
140D0418F0205,GUIDEHOUSE DIGITAL LLC,Department of the Interior,446333130.39,2018-07-01,2023-12-31,CONT_AWD_140D0418F0205_1406_HHSN316201200167W_7529
36C10B23F0007,"ALL POINTS LOGISTICS, LLC",Department of Veterans Affairs,432610032.0,2022-10-01,2025-09-30,CONT_AWD_36C10B23F0007_3600_NNG15SC25B_8000
47QFCA24F0020,"SALIENT CRGT, INC.",General Services Administration,431059636.2,2024-05-17,2026-05-16,CONT_AWD_47QFCA24F0020_4732_47QTCK18D0060_4732
36C10B22N0045EHRM,"ORACLE HEALTH GOVERNMENT SERVICES, INC.",Department of Veterans Affairs,423192138.04,2022-08-15,2026-11-30,CONT_AWD_36C10B22N0045EHRM_3600_36C10B18D5000_3600
47QFCA21F0073,"SALIENT CRGT, INC.",General Services Administration,422039859.0,2021-08-27,2026-09-06,CONT_AWD_47QFCA21F0073_4732_47QTCK18D0060_4732
FA877122F0022,"EMERGENT, LLC",Department of Defense,419737159.16,2022-02-28,2026-02-27,CONT_AWD_FA877122F0022_9700_NNG15SC33B_8000
75D30122F15723,I3 FEDERAL LLC,Department of Health and Human Services,413492027.62,2022-09-30,2026-09-29,CONT_AWD_75D30122F15723_7523_NNG15SD31B_8000
47QFMA24F0014,"CACI, INC. - FEDERAL",General Services Administration,412508262.9,2024-03-01,2029-05-31,CONT_AWD_47QFMA24F0014_4732_47QTCK18D0009_4732
140D0423F0882,GUIDEHOUSE INC.,Department of the Interior,402998999.7,2023-09-17,2026-12-31,CONT_AWD_140D0423F0882_1406_HHSN316201200040W_7529
89303020FIM000046,ACCENTURE FEDERAL SERVICES LLC,Department of Energy,401745413.65,2020-05-01,2024-04-30,CONT_AWD_89303020FIM000046_8900_89303019AIM000005_8900
47QFCA20F0049,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",General Services Administration,399468544.63,2020-09-25,2025-10-24,CONT_AWD_47QFCA20F0049_4732_47QTCK18D0003_4732
W912DY16F0093,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,Department of Defense,398663532.39,2016-06-13,2022-04-18,CONT_AWD_W912DY16F0093_9700_GS00Q09BGD0048_4735
47QFCA22F0018,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",General Services Administration,393859426.0,2022-04-04,2026-04-03,CONT_AWD_47QFCA22F0018_4732_47QTCK18D0003_4732
NNA07CA29C,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",National Aeronautics and Space Administration,393219197.64,2007-08-01,2018-07-31,CONT_AWD_NNA07CA29C_8000_-NONE-_-NONE-
2032H521F00043,DELOITTE CONSULTING LLP,Department of the Treasury,383773457.14,2020-12-01,2025-01-15,CONT_AWD_2032H521F00043_2050_47QTCK18D0029_4732
47QFCA23F0058,BOOZ ALLEN HAMILTON INC,General Services Administration,374559841.34,2023-10-23,2026-04-22,CONT_AWD_47QFCA23F0058_4732_47QTCK18D0004_4732
36C10B21N0048EHRM,"ORACLE HEALTH GOVERNMENT SERVICES, INC.",Department of Veterans Affairs,368958730.17,2021-09-28,2025-10-29,CONT_AWD_36C10B21N0048EHRM_3600_36C10B18D5000_3600
47QFRA20F0003,BOOZ ALLEN HAMILTON INC,General Services Administration,365759287.59,2020-01-03,2024-04-30,CONT_AWD_47QFRA20F0003_4732_GS00Q09BGD0019_4735
70B02C26F00000035,"ANDURIL INDUSTRIES, INC.",Department of Homeland Security,362974500.0,2025-12-25,2026-12-24,CONT_AWD_70B02C26F00000035_7014_70B02C20D00000019_7014
19AQMM24F0570,"MINBURN TECHNOLOGY GROUP, LLC",Department of State,355998471.28,2024-03-01,2027-02-28,CONT_AWD_19AQMM24F0570_1900_NNG15SD34B_8000
36C10D24F0021,ACCENTURE FEDERAL SERVICES LLC,Department of Veterans Affairs,351032717.86,2023-12-30,2026-12-29,CONT_AWD_36C10D24F0021_3600_47QTCK18D0036_4732
47QFCA22F0025,PERATON ENTERPRISE SOLUTIONS LLC,General Services Administration,346769435.0,2022-04-26,2026-04-25,CONT_AWD_47QFCA22F0025_4732_47QTCK18D0030_4732
W912DY22F0105,BAE SYSTEMS TECHNOLOGY SOLUTIONS & SERVICES INC.,Department of Defense,344489365.33,2022-08-16,2026-08-17,CONT_AWD_W912DY22F0105_9700_47QTCK18D0053_4732
HC102819F0141,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",Department of Defense,343549911.83,2019-01-24,2026-02-08,CONT_AWD_HC102819F0141_9700_HC102819A0001_9700
36C10B20F0172,ACCENTURE FEDERAL SERVICES LLC,Department of Veterans Affairs,341114477.94,2020-06-16,2026-04-17,CONT_AWD_36C10B20F0172_3600_GS35F540GA_4732
19AQMM19F0913,CDW GOVERNMENT LLC,Department of State,340332328.47,2019-03-01,2024-02-29,CONT_AWD_19AQMM19F0913_1900_NNG15SC28B_8000
47QFRA19F0014,CGI FEDERAL INC.,General Services Administration,336215940.8,2019-06-20,2024-06-19,CONT_AWD_47QFRA19F0014_4732_GS00Q09BGD0022_4735
36C10B24F0237,DELOITTE CONSULTING LLP,Department of Veterans Affairs,336139608.24,2024-08-01,2027-03-04,CONT_AWD_36C10B24F0237_3600_47QTCK18D0029_4732
12314418F0020,ACCENTURE FEDERAL SERVICES LLC,Department of Agriculture,335021908.51,2017-09-19,2027-05-31,CONT_AWD_12314418F0020_1205_HHSN316201200002W_7529
HT003821F0008,"LEIDOS, INC.",Department of Defense,334915693.72,2021-07-29,2022-07-28,CONT_AWD_HT003821F0008_9700_N0003915D0044_9700
47QFMA24F0013,DELOITTE CONSULTING LLP,General Services Administration,329657776.36,2024-02-17,2026-08-14,CONT_AWD_47QFMA24F0013_4732_47QTCK18D0029_4732
47QFCA21F0014,"EMPOWER AI, INC.",General Services Administration,328668473.38,2021-01-05,2026-07-04,CONT_AWD_47QFCA21F0014_4732_47QTCK18D0055_4732
HC108421F0168,"IRON BOW TECHNOLOGIES, LLC",Department of Defense,328626550.0,2021-07-01,2026-04-23,CONT_AWD_HC108421F0168_9700_NNG15SC41B_8000
36C10B19N10150045,BOOZ ALLEN HAMILTON INC,Department of Veterans Affairs,320404494.76,2019-09-25,2024-09-26,CONT_AWD_36C10B19N10150045_3600_VA11816D1015_3600
47QFMA20F0023,PERATON ENTERPRISE SOLUTIONS LLC,General Services Administration,319617144.93,2020-09-17,2024-02-16,CONT_AWD_47QFMA20F0023_4732_GS00Q09BGD0027_4735
47QFCA23F0017,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,General Services Administration,316909051.0,2023-03-02,2026-03-01,CONT_AWD_47QFCA23F0017_4732_47QTCK18D0001_4732
W52P1J17C0008,INTERNATIONAL BUSINESS MACHINES CORPORATION,Department of Defense,315490272.44,2016-12-22,2022-01-31,CONT_AWD_W52P1J17C0008_9700_-NONE-_-NONE-
36C10B23F0319,METGREEN SOLUTIONS INC,Department of Veterans Affairs,312647441.12,2023-09-22,2026-09-21,CONT_AWD_36C10B23F0319_3600_NNG15SD37B_8000
36C10B22N10030034,"GOVCIO, LLC",Department of Veterans Affairs,308757507.34,2022-08-23,2026-08-22,CONT_AWD_36C10B22N10030034_3600_VA11816D1003_3600
2032H520F00200,BOOZ ALLEN HAMILTON INC,Department of the Treasury,305453250.98,2020-04-16,2025-10-15,CONT_AWD_2032H520F00200_2050_47QTCK18D0004_4732
47QFCA24F0009,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",General Services Administration,304948724.0,2024-02-05,2027-02-04,CONT_AWD_47QFCA24F0009_4732_47QTCK18D0003_4732
89303022FIM000088,ACCENTURE FEDERAL SERVICES LLC,Department of Energy,300402414.64,2022-09-01,2026-08-31,CONT_AWD_89303022FIM000088_8900_89303019AIM000005_8900
36C10B24N0063EHRM,"ORACLE HEALTH GOVERNMENT SERVICES, INC.",Department of Veterans Affairs,299999848.61,2024-09-30,2026-12-25,CONT_AWD_36C10B24N0063EHRM_3600_36C10B18D5000_3600
19AQMM20F1777,PERATON INC.,Department of State,294928962.54,2020-07-10,2027-06-03,CONT_AWD_19AQMM20F1777_1900_HHSN316201200036W_7529
12314420F0355,CARAHSOFT TECHNOLOGY CORP,Department of Agriculture,294798840.99,2020-06-19,2025-06-19,CONT_AWD_12314420F0355_1205_NNG15SC27B_8000
GSQ0017AJ0036,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,General Services Administration,291619230.0,2017-03-29,2022-09-28,CONT_AWD_GSQ0017AJ0036_4732_GS00Q09BGD0048_4735
1605DC19F00028,PERATON ENTERPRISE SOLUTIONS LLC,Department of Labor,291197962.56,2019-03-04,2027-03-15,CONT_AWD_1605DC19F00028_1605_GS35F146DA_4732
47QFCA22F0026,"SALIENT CRGT, INC.",General Services Administration,287131821.0,2022-06-03,2026-06-02,CONT_AWD_47QFCA22F0026_4732_47QTCK18D0060_4732
FA873022F0071,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,Department of Defense,284153182.19,2022-03-24,2026-08-08,CONT_AWD_FA873022F0071_9700_47QTCK18D0001_4732
47QFCA21F0019,"CACI, INC. - FEDERAL",General Services Administration,283699517.0,2021-02-01,2027-01-31,CONT_AWD_47QFCA21F0019_4732_47QTCK18D0009_4732
70RDA124FR0000005,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",Department of Homeland Security,282039419.42,2023-12-31,2026-12-30,CONT_AWD_70RDA124FR0000005_7001_47QTCK18D0003_4732
NSFDACS12T1578,BOOZ ALLEN HAMILTON INC,National Science Foundation,281438274.09,2012-12-15,2019-11-26,CONT_AWD_NSFDACS12T1578_4900_GS00Q09BGD0019_4735
W31P4Q22F0120,PERATON INC.,Department of Defense,279096621.57,2022-04-15,2025-09-04,CONT_AWD_W31P4Q22F0120_9700_47QTCK18D0011_4732
47QFCA23F0039,"LEIDOS, INC.",General Services Administration,275464561.22,2023-09-11,2030-12-31,CONT_AWD_47QFCA23F0039_4732_47QTCK18D0008_4732
12314421F0279,SYNERGY BUSINESS INNOVATION & SOLUTIONS INC.,Department of Agriculture,273493505.6,2021-04-23,2026-05-03,CONT_AWD_12314421F0279_1205_75N98119D00005_7529
36C10B22N10280026,VETERANS EZ INFO INC.,Department of Veterans Affairs,272928587.29,2022-09-28,2027-04-14,CONT_AWD_36C10B22N10280026_3600_VA11816D1028_3600
47QFCA20F0018,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",General Services Administration,272780123.9,2020-08-05,2025-08-04,CONT_AWD_47QFCA20F0018_4732_47QTCK18D0003_4732
FA872624FB071,ACCENTURE FEDERAL SERVICES LLC,Department of Defense,262695096.12,2024-09-11,2026-06-10,CONT_AWD_FA872624FB071_9700_GS35F540GA_4732
HHSM500201600006U,CGI FEDERAL INC.,Department of Health and Human Services,261858878.77,2016-02-01,2026-11-30,CONT_AWD_HHSM500201600006U_7530_HHSN316201200011W_7529
47QFRA20F0021,CGI FEDERAL INC.,General Services Administration,256341403.54,2020-05-05,2026-05-04,CONT_AWD_47QFRA20F0021_4732_47QTCK18D0022_4732
80GSFC21CA001,RAYTHEON COMPANY,National Aeronautics and Space Administration,252766462.78,2021-08-01,2026-07-31,CONT_AWD_80GSFC21CA001_8000_-NONE-_-NONE-
36C10B20N0028EHRM,"ORACLE HEALTH GOVERNMENT SERVICES, INC.",Department of Veterans Affairs,252662240.49,2020-09-17,2027-02-16,CONT_AWD_36C10B20N0028EHRM_3600_36C10B18D5000_3600
HT003825F0007,"LEIDOS, INC.",Department of Defense,252581997.83,2025-07-29,2026-07-28,CONT_AWD_HT003825F0007_9700_N0003915D0044_9700
70B04C20F00001357,"MANTECH ADVANCED SYSTEMS INTERNATIONAL, INC.",Department of Homeland Security,251830777.48,2021-09-26,2026-09-25,CONT_AWD_70B04C20F00001357_7014_47QTCK18D0031_4732
75FCMC25FJ022,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",Department of Health and Human Services,251598270.0,2025-02-20,2026-06-30,CONT_AWD_75FCMC25FJ022_7530_47QTCK18D0003_4732
FA872624F0001,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,Department of Defense,250661519.25,2019-09-10,2026-03-07,CONT_AWD_FA872624F0001_9700_47QTCK18D0001_4732
2032H325F00032,"LANCER INFORMATION SOLUTIONS, LLC",Department of the Treasury,250351502.98,2025-03-01,2027-04-14,CONT_AWD_2032H325F00032_2001_NNG15SD29B_8000
HHSM500201600021U,TISTA SCIENCE AND TECHNOLOGY CORPORATION,Department of Health and Human Services,250003220.0,2016-09-29,2024-09-28,CONT_AWD_HHSM500201600021U_7530_HHSN316201200100W_7529
W56JSR23F0062,DELOITTE CONSULTING LLP,Department of Defense,249769606.74,2023-05-22,2026-05-21,CONT_AWD_W56JSR23F0062_9700_47QTCK18D0029_4732
36C10B21N10010010,COGNOSANTE MVH LLC,Department of Veterans Affairs,244656804.91,2021-09-14,2026-09-03,CONT_AWD_36C10B21N10010010_3600_VA11816D1001_3600
HC108422F0258,"ECS FEDERAL, LLC",Department of Defense,242654694.4,2022-09-29,2026-03-29,CONT_AWD_HC108422F0258_9700_47QTCK18D0047_4732
15F06722C0000304,"MANTECH ADVANCED SYSTEMS INTERNATIONAL, INC.",Department of Justice,241848117.9,2022-04-01,2024-07-31,CONT_AWD_15F06722C0000304_1549_-NONE-_-NONE-
HC108422F0162,"IRON BOW TECHNOLOGIES, LLC",Department of Defense,241670385.53,2022-07-07,2026-06-20,CONT_AWD_HC108422F0162_9700_HC108422D0001_9700
2032H523F00058,"FCN, INC.",Department of the Treasury,240260396.96,2022-12-01,2026-11-30,CONT_AWD_2032H523F00058_2050_47QTCA19D00CB_4732
47QFAA20F0001,"KBR WYLE SERVICES, LLC",General Services Administration,237917093.0,2019-12-19,2025-03-29,CONT_AWD_47QFAA20F0001_4732_47QTCK18D0033_4732
36C10B24F0420,"IT CONCEPTS, INC.",Department of Veterans Affairs,237081504.33,2024-09-30,2026-09-29,CONT_AWD_36C10B24F0420_3600_GS35F0441Y_4732
SP470922F0028,"CACI ENTERPRISE SOLUTIONS, LLC",Department of Defense,235731627.14,2022-03-03,2026-08-02,CONT_AWD_SP470922F0028_9700_SP470917D0009_9700
91003125C0011,"MAXIMUS FEDERAL SERVICES, INC.",Department of Education,235007623.45,2025-02-01,2026-04-30,CONT_AWD_91003125C0011_9100_-NONE-_-NONE-
12314422C0055,"MINBURN TECHNOLOGY GROUP, LLC",Department of Agriculture,234662303.95,2022-08-16,2032-09-30,CONT_AWD_12314422C0055_1205_-NONE-_-NONE-
HC102819F0687,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,Department of Defense,234500460.12,2019-04-01,2026-04-12,CONT_AWD_HC102819F0687_9700_HHSN316201200051W_7529
36C10G24N0112,"SOLDIERPOINT DIGITAL HEALTH, LLC",Department of Veterans Affairs,234219525.96,2024-09-07,2026-09-06,CONT_AWD_36C10G24N0112_3600_36C10G24D0048_3600
2032H523F00493,"FCN, INC.",Department of the Treasury,233051576.07,2023-08-25,2026-08-24,CONT_AWD_2032H523F00493_2050_NNG15SC71B_8000
NNG15HZ39C,RAYTHEON COMPANY,National Aeronautics and Space Administration,232880334.69,2015-09-01,2021-08-31,CONT_AWD_NNG15HZ39C_8000_-NONE-_-NONE-
HHSM500T0010,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",Department of Health and Human Services,232205126.23,2012-06-12,2020-01-12,CONT_AWD_HHSM500T0010_7530_HHSM500200700021I_7530
LARC0200101CL70750DGS00T99ALD0209,RAYTHEON COMPANY,National Aeronautics and Space Administration,230790378.54,2001-02-01,2010-10-27,CONT_AWD_LARC0200101CL70750DGS00T99ALD0209_8000_GS00T99ALD0209_4735
70B04C24F00000739,"LEIDOS, INC.",Department of Homeland Security,229207894.97,2024-09-03,2026-05-30,CONT_AWD_70B04C24F00000739_7014_70B04C20A00000008_7014
36C10B22F0310,"MINBURN TECHNOLOGY GROUP, LLC",Department of Veterans Affairs,229014313.95,2022-09-16,2025-07-31,CONT_AWD_36C10B22F0310_3600_NNG15SD34B_8000
70B04C23F00000074,ACCENTURE FEDERAL SERVICES LLC,Department of Homeland Security,226514394.88,2023-01-25,2026-04-24,CONT_AWD_70B04C23F00000074_7014_47QTCK18D0036_4732
47QFCA18F0018,GENERAL DYNAMICS ONE SOURCE LLC,General Services Administration,225187452.78,2017-12-20,2024-01-07,CONT_AWD_47QFCA18F0018_4732_GS00Q09BGD0030_4735
